block,entry_ts,direction,entry,sl,sl_dist,atr180,sl_atr180,topology,d_same,d_opp,policy,status,exit_ts,exit_price,R
FULL_2022_202608,2022-02-14 16:33:00,UP,1865.28,1850.76,14.519999999999982,7.288200847355943,1.9922612321074595,NO_SAME_TARGET,,44.399999999999864,MULTI_CHILD_ERA4,AMBIGUOUS,2022-02-15 13:46:00,,
FULL_2022_202608,2022-02-21 01:00:00,UP,1899.91,1890.37,9.540000000000191,7.588579386528411,1.257152296111711,SAME_NEAREST,2.439999999999827,13.370000000000118,MULTI_CHILD_ERA4,SL,2022-02-21 06:38:00,1890.37,-1.0
FULL_2022_202608,2022-02-21 01:01:00,UP,1902.35,1890.37,11.980000000000018,7.588579386528411,1.578688103502937,NO_SAME_TARGET,,15.809999999999945,MULTI_CHILD_ERA4,SL,2022-02-21 06:38:00,1890.37,-1.0
FULL_2022_202608,2022-02-22 01:00:00,UP,1908.19,1892.4,15.789999999999964,7.657009927256034,2.0621626653236516,NO_SAME_TARGET,,20.65000000000009,MULTI_CHILD_ERA4,SL,2022-02-22 13:52:00,1892.4,-1.0
FULL_2022_202608,2022-02-17 10:26:00,UP,1879.45,1867.71,11.740000000000009,7.418555687875416,1.582518281717206,NO_SAME_TARGET,,35.069999999999936,MULTI_CHILD_ERA4,CHALLENGE_OPENS,2022-02-23 11:30:00,1891.35,1.0136286201022022
FULL_2022_202608,2022-02-24 04:01:00,UP,1914.03,1904.49,9.539999999999964,7.760617619500096,1.2292836044426174,NO_SAME_TARGET,,24.430000000000064,MULTI_CHILD_ERA4,SL,2022-02-24 21:14:00,1904.49,-1.0
FULL_2022_202608,2022-03-08 08:33:00,UP,2002.52,1980.97,21.549999999999955,10.198560909134132,2.1130432216862225,NO_SAME_TARGET,,41.559999999999945,MULTI_CHILD_ERA4,SL,2022-03-09 16:08:00,1980.97,-1.0
FULL_2022_202608,2022-03-01 11:43:00,UP,1918.2,1901.3,16.90000000000009,9.092670465545046,1.858639886273174,SAME_NEAREST,12.470000000000027,27.450000000000045,MULTI_CHILD_ERA4,CHALLENGE_OPENS,2022-03-11 13:43:00,1970.53,3.0964497041419907
FULL_2022_202608,2022-03-01 18:34:00,UP,1930.67,1910.69,19.980000000000018,9.15621062921385,2.18212542383546,OPPOSITE_NEAREST,43.63999999999987,39.92000000000007,MULTI_CHILD_ERA4,CHALLENGE_OPENS,2022-03-11 13:43:00,1970.53,1.9949949949949881
FULL_2022_202608,2022-03-04 02:37:00,UP,1947.88,1923.27,24.610000000000127,9.488357594030163,2.5937049437812214,SAME_NEAREST,2.2399999999997817,34.440000000000055,MULTI_CHILD_ERA4,CHALLENGE_OPENS,2022-03-11 13:43:00,1970.53,0.9203575782202253
FULL_2022_202608,2022-03-04 02:44:00,UP,1950.12,1923.27,26.84999999999991,9.488357594030163,2.8297837359010645,SAME_NEAREST,24.190000000000055,36.679999999999836,MULTI_CHILD_ERA4,CHALLENGE_OPENS,2022-03-11 13:43:00,1970.53,0.7601489757914395
FULL_2022_202608,2022-03-04 16:29:00,UP,1950.87,1933.93,16.939999999999827,9.56133378800177,1.7717193412133905,SAME_NEAREST,23.440000000000055,27.59999999999991,MULTI_CHILD_ERA4,CHALLENGE_OPENS,2022-03-11 13:43:00,1970.53,1.160566706021268
FULL_2022_202608,2022-03-07 01:00:00,UP,1974.31,1939.87,34.440000000000055,9.63696098461002,3.573740731647648,NO_SAME_TARGET,,51.039999999999964,MULTI_CHILD_ERA4,CHALLENGE_OPENS,2022-03-11 13:43:00,1970.53,-0.10975609756097464
FULL_2022_202608,2022-03-16 16:15:00,DOWN,1907.02,1927.08,20.059999999999945,11.94955185970496,1.6787240421663174,SAME_NEAREST,16.269999999999982,102.12000000000012,MULTI_CHILD_ERA4,SL,2022-03-16 21:50:00,1927.08,-1.0
FULL_2022_202608,2022-03-11 15:46:00,DOWN,1960.96,1994.87,33.909999999999854,11.516974190266415,2.944349743238891,SAME_NEAREST,37.690000000000055,48.180000000000064,MULTI_CHILD_ERA4,CHALLENGE_OPENS,2022-03-21 20:57:00,1940.84,0.59333529932174
FULL_2022_202608,2022-03-14 13:24:00,DOWN,1958.61,1978.58,19.970000000000027,11.78833090722273,1.694048136005783,SAME_NEAREST,35.33999999999992,50.5300000000002,MULTI_CHILD_ERA4,CHALLENGE_OPENS,2022-03-21 20:57:00,1940.84,0.8898347521281902
FULL_2022_202608,2022-03-15 02:01:00,DOWN,1949.62,1961.92,12.300000000000182,11.791969565689286,1.0430827463962506,SAME_NEAREST,26.34999999999991,59.52000000000021,MULTI_CHILD_ERA4,CHALLENGE_OPENS,2022-03-21 20:57:00,1940.84,0.7138211382113694
FULL_2022_202608,2022-03-15 12:58:00,DOWN,1923.27,1954.63,31.360000000000127,11.847040585890058,2.64707458142333,SAME_NEAREST,9.829999999999927,85.87000000000012,MULTI_CHILD_ERA4,CHALLENGE_OPENS,2022-03-21 20:57:00,1940.84,-0.5602678571428529
FULL_2022_202608,2022-03-15 16:13:00,DOWN,1913.44,1954.63,41.190000000000055,11.891334804857337,3.4638668136040445,SAME_NEAREST,22.690000000000055,95.70000000000005,MULTI_CHILD_ERA4,CHALLENGE_OPENS,2022-03-21 20:57:00,1940.84,-0.6652100024277695
FULL_2022_202608,2022-03-22 16:04:00,DOWN,1917.93,1938.38,20.450000000000045,11.871784176723173,1.7225717462162133,SAME_NEAREST,22.8900000000001,23.269999999999982,MULTI_CHILD_ERA4,SL,2022-03-23 20:07:00,1938.38,-1.0
FULL_2022_202608,2022-03-24 13:40:00,UP,1949.77,1937.35,12.420000000000073,11.703540909581928,1.0612172927794497,OPPOSITE_NEAREST,59.37000000000012,39.12999999999988,MULTI_CHILD_ERA4,CHALLENGE_OPENS,2022-03-28 06:54:00,1943.16,-0.5322061191626297
FULL_2022_202608,2022-03-29 11:29:00,DOWN,1916.95,1929.33,12.379999999999882,11.723147952015289,1.0560303470256618,SAME_NEAREST,6.309999999999945,44.87999999999988,MULTI_CHILD_ERA4,SL,2022-03-30 15:16:00,1929.33,-1.0
FULL_2022_202608,2022-03-29 11:40:00,DOWN,1910.64,1929.33,18.689999999999827,11.723147952015289,1.5942816789910843,SAME_NEAREST,15.600000000000136,51.18999999999983,MULTI_CHILD_ERA4,SL,2022-03-30 15:16:00,1929.33,-1.0
FULL_2022_202608,2022-03-29 15:26:00,DOWN,1895.04,1929.33,34.289999999999964,11.741019352281869,2.920530063970612,SAME_NEAREST,4.289999999999964,66.78999999999996,MULTI_CHILD_ERA4,SL,2022-03-30 15:16:00,1929.33,-1.0
FULL_2022_202608,2022-03-29 15:36:00,DOWN,1890.75,1929.33,38.57999999999993,11.741019352281869,3.2859157150185516,SAME_NEAREST,7.650000000000091,71.07999999999993,MULTI_CHILD_ERA4,SL,2022-03-30 15:16:00,1929.33,-1.0
FULL_2022_202608,2022-03-28 08:46:00,DOWN,1937.35,1958.88,21.5300000000002,11.64798301562332,1.848388684214446,OPPOSITE_NEAREST,26.70999999999981,24.480000000000018,MULTI_CHILD_ERA4,CHALLENGE_OPENS,2022-03-31 16:13:00,1938.51,-0.0538783093358138
FULL_2022_202608,2022-04-04 07:17:00,DOWN,1917.15,1926.76,9.6099999999999,11.715678017669283,0.8202683605256431,SAME_NEAREST,27.110000000000127,32.63999999999987,MULTI_CHILD_ERA4,SL,2022-04-04 09:54:00,1926.76,-1.0
FULL_2022_202608,2022-04-01 17:33:00,DOWN,1919.12,1936.41,17.29000000000019,11.754107270563653,1.470975175060749,SAME_NEAREST,1.9699999999998,30.670000000000073,MULTI_CHILD_ERA4,SL,2022-04-04 16:40:00,1936.41,-1.0
FULL_2022_202608,2022-04-06 10:12:00,DOWN,1915.45,1925.26,9.809999999999945,11.595233465676907,0.8460372987778609,SAME_NEAREST,25.410000000000082,29.079999999999927,MULTI_CHILD_ERA4,SL,2022-04-06 11:43:00,1925.26,-1.0
FULL_2022_202608,2022-04-13 12:46:00,UP,1978.62,1962.86,15.759999999999991,11.488392054985509,1.3718194787024849,OPPOSITE_NEAREST,30.52000000000021,29.039999999999964,MULTI_CHILD_ERA4,SL,2022-04-14 16:59:00,1962.86,-1.0
FULL_2022_202608,2022-04-08 15:14:00,UP,1937.83,1927.63,10.199999999999818,11.39605150795478,0.8950468495934681,SAME_NEAREST,6.7000000000000455,22.309999999999945,MULTI_CHILD_ERA4,CHALLENGE_OPENS,2022-04-19 16:03:00,1960.45,2.2176470588235806
FULL_2022_202608,2022-04-08 17:09:00,UP,1944.53,1927.63,16.899999999999864,11.387073444021699,1.4841390180786524,SAME_NEAREST,5.259999999999991,29.00999999999999,MULTI_CHILD_ERA4,CHALLENGE_OPENS,2022-04-19 16:03:00,1960.45,0.9420118343195385
FULL_2022_202608,2022-04-11 01:07:00,UP,1949.79,1938.98,10.809999999999945,11.4060864265401,0.9477396186343847,SAME_NEAREST,12.039999999999964,22.159999999999854,MULTI_CHILD_ERA4,CHALLENGE_OPENS,2022-04-19 16:03:00,1960.45,0.9861239592969598
FULL_2022_202608,2022-04-11 15:00:00,UP,1961.83,1939.97,21.8599999999999,11.395226726595691,1.9183470872922723,SAME_NEAREST,4.300000000000182,34.19999999999982,MULTI_CHILD_ERA4,CHALLENGE_OPENS,2022-04-19 16:03:00,1960.45,-0.06312900274473413
FULL_2022_202608,2022-04-11 15:37:00,UP,1966.13,1939.97,26.160000000000082,11.395226726595691,2.295698069696534,OPPOSITE_NEAREST,43.00999999999999,38.5,MULTI_CHILD_ERA4,CHALLENGE_OPENS,2022-04-19 16:03:00,1960.45,-0.21712538226299868
FULL_2022_202608,2022-04-12 15:54:00,UP,1969.56,1949.58,19.980000000000018,11.45692351360362,1.7439236612059374,OPPOSITE_NEAREST,39.580000000000155,28.730000000000018,MULTI_CHILD_ERA4,CHALLENGE_OPENS,2022-04-19 16:03:00,1960.45,-0.4559559559559505
FULL_2022_202608,2022-04-18 02:33:00,UP,1981.5,1960.45,21.049999999999955,11.362693276303299,1.8525537465575497,SAME_NEAREST,27.6400000000001,31.920000000000073,MULTI_CHILD_ERA4,AMBIGUOUS,2022-04-19 16:03:00,,
FULL_2022_202608,2022-04-20 07:04:00,DOWN,1940.83,1951.54,10.710000000000036,11.328640911365751,0.9453914272501084,SAME_NEAREST,0.8599999999999,41.11000000000013,MULTI_CHILD_ERA4,SL,2022-04-20 13:07:00,1951.54,-1.0
FULL_2022_202608,2022-04-20 09:09:00,DOWN,1939.97,1951.54,11.569999999999936,11.313759572969273,1.0226485657024982,SAME_NEAREST,12.339999999999918,41.97000000000003,MULTI_CHILD_ERA4,SL,2022-04-20 13:07:00,1951.54,-1.0
FULL_2022_202608,2022-04-21 14:41:00,DOWN,1939.26,1954.01,14.75,11.194398759197698,1.3176232433100437,SAME_NEAREST,11.629999999999882,19.0,MULTI_CHILD_ERA4,SL,2022-04-21 22:42:00,1954.01,-1.0
FULL_2022_202608,2022-04-19 22:14:00,DOWN,1949.58,1981.94,32.36000000000013,11.346124825325374,2.852075091556393,SAME_NEAREST,8.75,48.77999999999997,MULTI_CHILD_ERA4,CHALLENGE_OPENS,2022-04-22 09:00:00,1954.01,-0.13689740420272084
FULL_2022_202608,2022-04-27 11:03:00,DOWN,1895.67,1907.0,11.329999999999927,11.141165297394476,1.0169492775275144,SAME_NEAREST,4.210000000000036,15.529999999999973,MULTI_CHILD_ERA4,SL,2022-04-27 15:19:00,1907.0,-1.0
FULL_2022_202608,2022-04-27 11:12:00,DOWN,1890.04,1907.0,16.960000000000036,11.141165297394476,1.5222824136687372,SAME_NEAREST,6.940000000000055,21.160000000000082,MULTI_CHILD_ERA4,SL,2022-04-27 15:19:00,1907.0,-1.0
FULL_2022_202608,2022-04-28 06:19:00,DOWN,1877.94,1886.83,8.889999999999873,11.145878875644694,0.7976042175934432,OPPOSITE_NEAREST,33.559999999999945,29.059999999999945,MULTI_CHILD_ERA4,SL,2022-04-28 11:42:00,1886.83,-1.0
FULL_2022_202608,2022-04-28 05:12:00,DOWN,1881.33,1891.49,10.160000000000082,11.145878875644694,0.9115476772496698,SAME_NEAREST,3.3899999999998727,25.670000000000073,MULTI_CHILD_ERA4,SL,2022-04-28 12:48:00,1891.49,-1.0
FULL_2022_202608,2022-04-22 13:23:00,DOWN,1936.71,1955.58,18.86999999999989,11.166734673101619,1.6898404549231265,SAME_NEAREST,9.079999999999927,21.549999999999955,MULTI_CHILD_ERA4,CHALLENGE_OPENS,2022-04-29 08:03:00,1907.0,1.5744568097509384
FULL_2022_202608,2022-04-22 18:13:00,DOWN,1927.63,1955.58,27.949999999999818,11.185641702695499,2.4987390748681384,SAME_NEAREST,12.110000000000127,30.62999999999988,MULTI_CHILD_ERA4,CHALLENGE_OPENS,2022-04-29 08:03:00,1907.0,0.7381037567084165
FULL_2022_202608,2022-04-25 08:06:00,DOWN,1915.52,1946.37,30.84999999999991,11.192350265357573,2.7563469037853876,SAME_NEAREST,0.4900000000000091,40.059999999999945,MULTI_CHILD_ERA4,CHALLENGE_OPENS,2022-04-29 08:03:00,1907.0,0.2761750405186388
FULL_2022_202608,2022-04-25 08:56:00,DOWN,1915.03,1946.37,31.339999999999918,11.192350265357573,2.800126805984897,SAME_NEAREST,24.99000000000001,40.549999999999955,MULTI_CHILD_ERA4,CHALLENGE_OPENS,2022-04-29 08:03:00,1907.0,0.25622208040842354
FULL_2022_202608,2022-04-27 16:45:00,DOWN,1883.1,1907.0,23.90000000000009,11.186533867093098,2.1364973533317233,SAME_NEAREST,5.1599999999998545,28.100000000000136,MULTI_CHILD_ERA4,AMBIGUOUS,2022-04-29 08:03:00,,
FULL_2022_202608,2022-04-29 09:25:00,UP,1911.2,1892.45,18.75,11.122072903904822,1.6858368185499941,OPPOSITE_NEAREST,44.37999999999988,39.13000000000011,MULTI_CHILD_ERA4,SL,2022-05-02 03:46:00,1892.45,-1.0
FULL_2022_202608,2022-05-03 10:07:00,DOWN,1854.41,1867.13,12.720000000000027,11.168193763667697,1.138948720730532,SAME_NEAREST,10.029999999999973,65.40999999999985,MULTI_CHILD_ERA4,SL,2022-05-03 16:31:00,1867.13,-1.0
FULL_2022_202608,2022-05-04 21:46:00,UP,1878.1,1861.55,16.549999999999955,11.07453969617819,1.4944187708055567,OPPOSITE_NEAREST,41.72000000000003,16.699999999999818,MULTI_CHILD_ERA4,CHALLENGE_OPENS,2022-05-09 11:39:00,1865.97,-0.732930513595161
FULL_2022_202608,2022-05-09 13:16:00,DOWN,1861.4,1885.68,24.279999999999973,11.278554569513503,2.152758126083818,SAME_NEAREST,11.019999999999982,31.00999999999999,MULTI_CHILD_ERA4,CHALLENGE_OPENS,2022-05-12 04:32:00,1858.09,0.13632619439868932
FULL_2022_202608,2022-05-10 17:46:00,DOWN,1850.38,1865.43,15.049999999999955,11.216365856278465,1.3417893275633104,SAME_NEAREST,6.0,42.02999999999997,MULTI_CHILD_ERA4,CHALLENGE_OPENS,2022-05-12 04:32:00,1858.09,-0.5122923588039756
FULL_2022_202608,2022-05-10 18:33:00,DOWN,1844.38,1865.43,21.049999999999955,11.216365856278465,1.8767219498476881,SAME_NEAREST,23.5,48.02999999999997,MULTI_CHILD_ERA4,CHALLENGE_OPENS,2022-05-12 04:32:00,1858.09,-0.6513064133016551
FULL_2022_202608,2022-05-12 19:52:00,DOWN,1832.03,1849.09,17.059999999999945,11.294249890346412,1.5105031467899184,SAME_NEAREST,11.149999999999864,26.730000000000018,MULTI_CHILD_ERA4,CHALLENGE_OPENS,2022-05-16 20:45:00,1817.61,0.8452520515826565
FULL_2022_202608,2022-05-13 01:27:00,DOWN,1820.88,1849.09,28.20999999999981,11.337112985697203,2.4882878062156815,SAME_NEAREST,5.5,37.87999999999988,MULTI_CHILD_ERA4,CHALLENGE_OPENS,2022-05-16 20:45:00,1817.61,0.11591634172280153
FULL_2022_202608,2022-05-13 01:32:00,DOWN,1815.38,1849.09,33.70999999999981,11.337112985697203,2.973420132844052,SAME_NEAREST,23.25,43.37999999999988,MULTI_CHILD_ERA4,CHALLENGE_OPENS,2022-05-16 20:45:00,1817.61,-0.06615247700978355
FULL_2022_202608,2022-05-13 15:27:00,DOWN,1810.84,1828.79,17.950000000000045,11.296525324807202,1.5889841773365296,SAME_NEAREST,18.70999999999981,47.92000000000007,MULTI_CHILD_ERA4,CHALLENGE_OPENS,2022-05-16 20:45:00,1817.61,-0.37715877437325707
FULL_2022_202608,2022-05-16 10:44:00,DOWN,1799.07,1817.61,18.539999999999964,11.3075968445056,1.6396056788148239,SAME_NEAREST,6.939999999999827,29.720000000000027,MULTI_CHILD_ERA4,AMBIGUOUS,2022-05-16 20:45:00,,
FULL_2022_202608,2022-05-16 10:52:00,DOWN,1792.13,1817.61,25.47999999999979,11.3075968445056,2.2533523568609195,SAME_NEAREST,3.550000000000182,36.659999999999854,MULTI_CHILD_ERA4,AMBIGUOUS,2022-05-16 20:45:00,,
FULL_2022_202608,2022-05-16 10:53:00,DOWN,1788.58,1817.61,29.029999999999973,11.3075968445056,2.5673005855444653,SAME_NEAREST,8.379999999999882,40.210000000000036,MULTI_CHILD_ERA4,AMBIGUOUS,2022-05-16 20:45:00,,
FULL_2022_202608,2022-05-17 02:52:00,UP,1828.79,1798.07,30.720000000000027,11.392015749899038,2.696625485289755,SAME_NEAREST,29.970000000000027,42.02999999999997,MULTI_CHILD_ERA4,CHALLENGE_OPENS,2022-05-20 16:55:00,1836.52,0.251627604166667
FULL_2022_202608,2022-05-19 12:08:00,UP,1824.72,1807.32,17.40000000000009,11.173173400443714,1.5573015271837716,SAME_NEAREST,11.349999999999909,17.40000000000009,MULTI_CHILD_ERA4,CHALLENGE_OPENS,2022-05-20 16:55:00,1836.52,0.6781609195402237
FULL_2022_202608,2022-05-19 15:35:00,UP,1836.07,1810.85,25.220000000000027,11.173173400443714,2.257192213538768,SAME_NEAREST,22.690000000000055,28.75,MULTI_CHILD_ERA4,CHALLENGE_OPENS,2022-05-20 16:55:00,1836.52,0.017842981760509316
FULL_2022_202608,2022-05-20 10:04:00,UP,1849.17,1836.52,12.650000000000091,11.152799995700969,1.1342443157661075,SAME_NEAREST,9.589999999999918,38.320000000000164,MULTI_CHILD_ERA4,AMBIGUOUS,2022-05-20 16:55:00,,
FULL_2022_202608,2022-05-23 13:11:00,UP,1865.43,1851.98,13.450000000000045,11.075734859700972,1.214366375719035,SAME_NEAREST,26.980000000000018,33.11000000000013,MULTI_CHILD_ERA4,SL,2022-05-23 18:21:00,1851.98,-1.0
FULL_2022_202608,2022-05-24 16:46:00,UP,1865.44,1850.33,15.110000000000127,10.977088678301032,1.376503410222861,OPPOSITE_NEAREST,26.970000000000027,18.360000000000127,MULTI_CHILD_ERA4,SL,2022-05-25 16:00:00,1850.33,-1.0
FULL_2022_202608,2022-05-23 01:00:00,UP,1849.37,1832.32,17.049999999999955,11.101082271122259,1.5358862842006749,SAME_NEAREST,9.3900000000001,38.51999999999998,MULTI_CHILD_ERA4,CHALLENGE_OPENS,2022-05-25 17:00:00,1847.08,-0.13431085043988092
FULL_2022_202608,2022-05-23 11:19:00,UP,1858.76,1832.32,26.440000000000055,11.075319970649021,2.387289944676032,SAME_NEAREST,6.670000000000073,26.440000000000055,MULTI_CHILD_ERA4,CHALLENGE_OPENS,2022-05-25 17:00:00,1847.08,-0.44175491679273976
FULL_2022_202608,2022-05-26 14:24:00,DOWN,1841.99,1850.8,8.809999999999945,10.791631764517502,0.8163732966655617,SAME_NEAREST,9.670000000000073,27.690000000000055,MULTI_CHILD_ERA4,SL,2022-05-26 17:04:00,1850.8,-1.0
FULL_2022_202608,2022-05-31 03:30:00,DOWN,1848.14,1861.06,12.919999999999845,10.529986561763938,1.2269721261482354,SAME_NEAREST,7.130000000000109,15.829999999999927,MULTI_CHILD_ERA4,CHALLENGE_OPENS,2022-06-02 09:24:00,1849.93,-0.13854489164086572
FULL_2022_202608,2022-05-31 17:26:00,DOWN,1841.01,1857.07,16.059999999999945,10.481906567855274,1.532164010052421,SAME_NEAREST,8.690000000000055,22.960000000000036,MULTI_CHILD_ERA4,CHALLENGE_OPENS,2022-06-02 09:24:00,1849.93,-0.5554171855541783
FULL_2022_202608,2022-06-01 07:49:00,DOWN,1832.32,1855.39,23.070000000000164,10.48025363734165,2.201282602340905,SAME_NEAREST,21.470000000000027,24.75,MULTI_CHILD_ERA4,CHALLENGE_OPENS,2022-06-02 09:24:00,1849.93,-0.76332899869961
FULL_2022_202608,2022-06-02 18:53:00,UP,1869.68,1850.8,18.88000000000011,10.353225634848647,1.823586258610128,SAME_NEAREST,22.730000000000018,25.6400000000001,MULTI_CHILD_ERA4,SL,2022-06-03 19:02:00,1850.8,-1.0
FULL_2022_202608,2022-06-02 15:01:00,UP,1857.07,1844.08,12.990000000000009,10.367042537836628,1.2530092311853034,SAME_NEAREST,6.900000000000091,28.6099999999999,MULTI_CHILD_ERA4,CHALLENGE_OPENS,2022-06-06 17:02:00,1847.35,-0.7482678983833734
FULL_2022_202608,2022-06-02 16:32:00,UP,1863.97,1844.08,19.8900000000001,10.353225634848647,1.9211403963853504,SAME_NEAREST,5.710000000000036,19.930000000000064,MULTI_CHILD_ERA4,CHALLENGE_OPENS,2022-06-06 17:02:00,1847.35,-0.835595776772249
FULL_2022_202608,2022-06-06 18:11:00,DOWN,1844.04,1857.78,13.740000000000009,10.171430175782486,1.3508424835589055,SAME_NEAREST,15.579999999999927,30.029999999999973,MULTI_CHILD_ERA4,CHALLENGE_OPENS,2022-06-08 16:15:00,1855.56,-0.8384279475982513
FULL_2022_202608,2022-06-08 18:05:00,UP,1857.78,1844.58,13.200000000000045,9.987403622429445,1.321664818908073,SAME_NEAREST,16.289999999999964,20.899999999999864,MULTI_CHILD_ERA4,AMBIGUOUS,2022-06-09 15:05:00,,
FULL_2022_202608,2022-06-10 14:20:00,DOWN,1840.03,1847.58,7.5499999999999545,9.74890563045592,0.77444590051354,SAME_NEAREST,3.1499999999998636,19.600000000000136,MULTI_CHILD_ERA4,SL,2022-06-10 17:31:00,1847.58,-1.0
FULL_2022_202608,2022-06-10 14:40:00,DOWN,1836.88,1847.58,10.699999999999818,9.74890563045592,1.0975590907940116,SAME_NEAREST,8.420000000000073,22.75,MULTI_CHILD_ERA4,SL,2022-06-10 17:31:00,1847.58,-1.0
FULL_2022_202608,2022-06-10 15:30:00,DOWN,1828.46,1847.58,19.11999999999989,9.74890563045592,1.9612457771945548,SAME_NEAREST,17.610000000000127,31.170000000000073,MULTI_CHILD_ERA4,SL,2022-06-10 17:31:00,1847.58,-1.0
FULL_2022_202608,2022-06-14 01:02:00,DOWN,1810.85,1833.59,22.74000000000001,10.138584354386056,2.242916683941427,SAME_NEAREST,3.5299999999999727,67.93000000000006,MULTI_CHILD_ERA4,CHALLENGE_OPENS,2022-06-15 14:20:00,1831.54,-0.9098504837291137
FULL_2022_202608,2022-06-14 21:41:00,DOWN,1808.99,1831.54,22.549999999999955,10.136300766296252,2.2246774755322893,SAME_NEAREST,1.6700000000000728,22.549999999999955,MULTI_CHILD_ERA4,AMBIGUOUS,2022-06-15 14:20:00,,
FULL_2022_202608,2022-06-14 21:53:00,DOWN,1807.32,1831.54,24.220000000000027,10.136300766296252,2.389431860638236,SAME_NEAREST,20.559999999999945,24.220000000000027,MULTI_CHILD_ERA4,AMBIGUOUS,2022-06-15 14:20:00,,
FULL_2022_202608,2022-06-16 18:22:00,UP,1841.82,1815.94,25.87999999999988,10.229219155530034,2.5300073843866033,OPPOSITE_NEAREST,36.960000000000036,28.169999999999845,MULTI_CHILD_ERA4,CHALLENGE_OPENS,2022-06-17 16:59:00,1841.63,-0.007341576506948534
FULL_2022_202608,2022-06-21 08:45:00,DOWN,1833.81,1842.38,8.570000000000164,10.131912918314583,0.8458422480624479,OPPOSITE_NEAREST,17.86999999999989,12.299999999999955,MULTI_CHILD_ERA4,AMBIGUOUS,2022-06-21 17:37:00,,
FULL_2022_202608,2022-06-22 15:45:00,UP,1843.6,1823.38,20.2199999999998,10.038920595400322,2.0141607663740553,SAME_NEAREST,2.509999999999991,27.659999999999854,MULTI_CHILD_ERA4,AMBIGUOUS,2022-06-23 21:18:00,,
FULL_2022_202608,2022-06-22 15:47:00,UP,1846.11,1823.38,22.72999999999979,10.038920595400322,2.264187646868561,SAME_NEAREST,6.830000000000155,30.169999999999845,MULTI_CHILD_ERA4,AMBIGUOUS,2022-06-23 21:18:00,,
FULL_2022_202608,2022-06-27 01:00:00,UP,1831.78,1816.84,14.940000000000055,9.988001504710423,1.4957947286005342,SAME_NEAREST,14.299999999999955,15.839999999999918,MULTI_CHILD_ERA4,CHALLENGE_OPENS,2022-06-28 14:22:00,1820.73,-0.7396251673360049
FULL_2022_202608,2022-06-29 09:33:00,DOWN,1816.84,1822.92,6.080000000000155,9.757748319949165,0.6230945706572425,SAME_NEAREST,0.8999999999998636,12.620000000000118,MULTI_CHILD_ERA4,SL,2022-06-29 13:38:00,1822.92,-1.0
FULL_2022_202608,2022-06-29 09:41:00,DOWN,1815.94,1822.92,6.980000000000018,9.757748319949165,0.7153289643400417,SAME_NEAREST,2.2899999999999636,13.519999999999982,MULTI_CHILD_ERA4,SL,2022-06-29 13:38:00,1822.92,-1.0
FULL_2022_202608,2022-06-29 12:32:00,DOWN,1813.65,1822.92,9.269999999999982,9.739594162616115,0.9517850379825274,SAME_NEAREST,8.600000000000136,15.809999999999945,MULTI_CHILD_ERA4,SL,2022-06-29 13:38:00,1822.92,-1.0
FULL_2022_202608,2022-06-30 12:42:00,DOWN,1812.02,1817.81,5.789999999999964,9.736720810569485,0.5946560564532933,SAME_NEAREST,6.970000000000027,20.950000000000045,MULTI_CHILD_ERA4,SL,2022-06-30 15:42:00,1817.81,-1.0
FULL_2022_202608,2022-06-30 14:39:00,DOWN,1805.05,1817.81,12.759999999999991,9.736720810569485,1.310502811803811,SAME_NEAREST,18.289999999999964,27.920000000000073,MULTI_CHILD_ERA4,SL,2022-06-30 15:42:00,1817.81,-1.0
FULL_2022_202608,2022-07-01 06:31:00,DOWN,1802.65,1825.09,22.439999999999827,9.808468018144879,2.2878190517099743,SAME_NEAREST,15.8900000000001,22.439999999999827,MULTI_CHILD_ERA4,CHALLENGE_OPENS,2022-07-08 17:31:00,1746.45,2.504456327985761
FULL_2022_202608,2022-07-01 14:38:00,DOWN,1786.76,1825.09,38.32999999999993,9.791711227450001,3.9145353768752824,SAME_NEAREST,6.559999999999945,38.32999999999993,MULTI_CHILD_ERA4,CHALLENGE_OPENS,2022-07-08 17:31:00,1746.45,1.0516566657970263
FULL_2022_202608,2022-07-05 11:08:00,DOWN,1803.85,1812.05,8.200000000000045,9.668389495036193,0.8481247062098577,OPPOSITE_NEAREST,19.37999999999988,10.230000000000018,MULTI_CHILD_ERA4,CHALLENGE_OPENS,2022-07-08 17:31:00,1746.45,6.999999999999945
FULL_2022_202608,2022-07-05 17:00:00,DOWN,1780.2,1812.05,31.84999999999991,9.673912895384403,3.292359600963134,NO_SAME_TARGET,,31.84999999999991,MULTI_CHILD_ERA4,CHALLENGE_OPENS,2022-07-08 17:31:00,1746.45,1.0596546310832056
FULL_2022_202608,2022-07-06 08:39:00,DOWN,1763.96,1772.78,8.819999999999936,9.756778618254357,0.903986894147443,NO_SAME_TARGET,,48.08999999999992,MULTI_CHILD_ERA4,CHALLENGE_OPENS,2022-07-08 17:31:00,1746.45,1.98526077097507
FULL_2022_202608,2022-07-08 10:39:00,DOWN,1737.91,1746.45,8.539999999999964,9.783923761877324,0.872860440028748,SAME_NEAREST,5.790000000000191,11.099999999999909,MULTI_CHILD_ERA4,AMBIGUOUS,2022-07-08 17:31:00,,
